evi_t01,evi_t02,evi_t03,evi_t04,evi_t05,evi_t06,evi_t07,evi_t08,evi_t09,evi_t10,evi_t11,evi_t12,evi_t13,evi_t14,evi_t15,evi_t16,evi_t17,evi_t18,evi_t19,evi_t20,evi_t21,evi_t22,evi_t23
0.083121326,0.064838905,0.069723199,0.073168588,0.075535879,0.1039782420749279,0.1107757925072046,0.1154456772334294,0.1292626801152737,0.1235551873198847,0.1653527377521614,0.3962683982683983,0.4563079250720461,0.6043515850144092,0.6173484149855908,0.6058314121037464,0.5296021613832853,0.3412093659942363,0.2574059077809798,0.192650288,0.1411974063400576,0.089061816,0.078952161
0.076034006,0.074629827,0.072048703,0.052099856,0.078429971,0.1032582132564841,0.1562252161383285,0.1771589337175792,0.1905190201729106,0.1802828530259366,0.2637308357348703,0.2516708933717579,0.4949472622478386,0.5620832853025937,0.7410541786743516,0.6423694524495677,0.6184007204610952,0.4940711815561959,0.337550288,0.2356889048991354,0.1605759365994236,0.1419945244956772,0.1210273775216138
0.078159222,0.084667579,0.07803487,0.091079683,0.095104035,0.1274172910662824,0.1373354466858789,0.1709668587896253,0.1575180115273775,0.1582197406340058,0.1753524495677233,0.3510675792507204,0.5406616714697406,0.6548365994236311,0.6984671469740634,0.6550034582132566,0.6013662824207493,0.4572373198847262,0.3307227665706052,0.2170782420749279,0.1765827089337175,0.1513536023054755,0.1470916426512968
0.1410971181556196,0.130664409,0.1111110951008645,0.1275025936599423,0.1379842939481268,0.1756818443804034,0.2556152737752161,0.2898665706051874,0.2701148414985591,0.1696354466858789,0.1803507204610951,0.2748137283236994,0.5675239193083573,0.649278098,0.6188910662824209,0.5957661383285303,0.4738309798270894,0.4058672910662825,0.3144749279538905,0.2304721902017291,0.1634090778097982,0.1520672910662824,0.1174025936599423
0.1233048991354466,0.1076394812680115,0.068469164,0.1343293948126801,0.1826491354466858,0.2957619596541787,0.3145988472622478,0.3867933621933622,0.3086556195965417,0.1825321325648415,0.1327609510086455,0.1382279538904899,0.3128697406340058,0.5870760806916427,0.683813977,0.5701494236311239,0.5547191642651297,0.4270066282420749,0.4142077809798271,0.2189914985590778,0.1419955331412103,0.1412148414985591,0.1257951008645533
0.1144367435158501,0.1158341498559077,0.1310497118155619,0.1745412103746398,0.2124018731988472,0.3659619596541787,0.4542386167146975,0.4675904899135446,0.3823707492795389,0.2074468299711815,0.1419654178674351,0.2498380403458213,0.3890734870317003,0.477800144,0.6729393371757925,0.5916236311239194,0.5489909221902016,0.4172397694524495,0.2791174351585015,0.2059167146974063,0.1024302593659942,0.090027522,0.1163102305475504
0.1162565656565656,0.1159204610951008,0.1191537463976945,0.1209922190201729,0.1855736311239192,0.3378564841498559,0.5041762247838617,0.5010907780979826,0.4873376080691643,0.2386494236311239,0.1195514409221902,0.1376113832853026,0.3743494236311239,0.4898195965417867,0.6539864553314122,0.6130319884726225,0.5553332853025936,0.500341931,0.2954707492795389,0.2161920749279539,0.1332922190201729,0.099310807,0.1022181556195965
0.1033328530259366,0.092798415,0.093062536,0.1030497118155619,0.1472099423631124,0.2325365994236311,0.4231291066282421,0.436785879,0.402642651,0.2383808357348703,0.1338887608069164,0.1692383285302593,0.123892795,0.6411621037463977,0.6921864553314121,0.633199568,0.5367374639769453,0.4382301152737752,0.2781817002881844,0.1863920749279539,0.095909798,0.097676046,0.0882683
0.079189481,0.084559654,0.046857493,0.095489193,0.1459772334293948,0.2443523054755043,0.3161041907514451,0.5065185878962536,0.5241636363636364,0.4038063400576369,0.1503910662824207,0.1521256484149856,0.2533247838616714,0.4743024531024531,0.5997791066282421,0.5472393371757924,0.5016825648414986,0.421899424,0.2299118155619597,0.1202498559077809,0.1034863112391931,0.1183475433526011,0.1229963976945244
0.1138979827089337,0.101757781,0.094118732,0.1253589337175792,0.1420110951008645,0.2092250720461095,0.3391530259365994,0.4143972622478386,0.3609508645533141,0.3433649855907781,0.1393724783861671,0.1677592219020173,0.4595348703170028,0.4701670028818443,0.5638749279538905,0.6592182997118156,0.4854223342939481,0.4283599423631124,0.3026733429394813,0.1604540345821326,0.1701987031700288,0.1353670028818444,0.1450801152737752
0.1345570605187319,0.130393084,0.1310240634005763,0.127892795,0.1355531700288184,0.2356177233429395,0.3842411849710982,0.4756778097982709,0.3871184438040346,0.2727835734870317,0.115807781,0.1874208933717579,0.4483099423631124,0.4543299711815562,0.5632194524495677,0.5708246397694525,0.570227233,0.4741893371757925,0.2931667146974063,0.1470876080691643,0.1341766570605187,0.1422943804034582,0.1359770893371757
0.1240618155619596,0.1411488472622478,0.137182514,0.1758916426512968,0.2870726224783862,0.3587638328530259,0.3890860230547551,0.4864534582132565,0.4493115273775215,0.267185735,0.1335391930835734,0.1368030259365994,0.3714557636887608,0.5767461095100864,0.6040253602305475,0.6417171469740633,0.5637268011527378,0.4260521613832853,0.245928818,0.1150409221902017,0.1392808357348703,0.1588661383285302,0.1481122478386167
0.1516069164265129,0.1728386167146974,0.1630842939481268,0.2716902017291066,0.2927812680115274,0.4386734870317003,0.5372953890489914,0.50967147,0.3762435158501441,0.2055177233429395,0.1119080691642651,0.1783603746397694,0.3969059077809799,0.5137680115273776,0.6460021613832854,0.5821007204610952,0.6568867435158502,0.5051626801152738,0.2991036023054755,0.191543228,0.1156821325648415,0.1086465417867435,0.1088462536023054
0.114579107,0.1208806916426512,0.1142707492795389,0.132542795,0.1785472622478386,0.2743038904899135,0.3821994236311239,0.5044612391930835,0.4511945244956772,0.2477740634005764,0.1287038904899135,0.1319462536023054,0.2015011527377521,0.4351047550432277,0.5974523054755043,0.5946952449567724,0.555656628,0.4664177233429394,0.312992795,0.1846518731988472,0.1435116714697406,0.1555997118155619,0.1557365994236311
0.1665606628242075,0.1574469740634005,0.1659198847262248,0.1895399135446685,0.2520821325648414,0.3252144092219021,0.4500069164265129,0.5304044668587897,0.4413546109510087,0.2235255043227665,0.123036023,0.1734322766570605,0.4207236311239193,0.5062171469740634,0.626071182,0.636735447,0.6163710374639769,0.4880328530259366,0.3252850144092219,0.1980595100864553,0.129057349,0.1010553314121037,0.093476369
0.1046561959654178,0.1325835734870317,0.1267250720461095,0.1733982708933717,0.2074154178674351,0.332692795,0.466485447,0.4842213256484151,0.4396958213256484,0.2994631123919308,0.1197093659942363,0.117929251,0.3686344380403458,0.5148625360230548,0.6231580691642651,0.6243162824207493,0.6110865994236312,0.5958425072046111,0.2912151515151515,0.158121614,0.1177067723342939,0.1264198847262247,0.1261867435158501
0.1385018731988472,0.1433708933717579,0.13927147,0.2075759365994236,0.281357061,0.4498132564841498,0.5573805475504323,0.5204489913544669,0.4779474063400576,0.2489904899135446,0.1355845821325648,0.1736269452449567,0.3880306916426513,0.5281648414985591,0.6706293948126801,0.6421533141210375,0.578985879,0.4492234870317003,0.2786590778097982,0.1991230547550432,0.1501541786743516,0.2054621037463977,0.229314553
0.1986007204610951,0.2605982708933717,0.225586023,0.276785879,0.3522012968299712,0.4631060518731989,0.6175134005763689,0.5454393371757925,0.4732096541786744,0.3346570605187319,0.1499293948126801,0.2105609510086455,0.3105122478386167,0.5347799711815563,0.6122671469740635,0.5879766570605187,0.4826821325648415,0.4942110951008646,0.3253670028818444,0.1274187319884726,0.1298061959654178,0.1776936599423631,0.2181841498559077
0.2221465417867435,0.3507945244956772,0.3209197406340057,0.4470302593659943,0.4875899135446687,0.547757493,0.5772812680115275,0.555400865,0.4323116714697407,0.1775938040345821,0.1423521613832853,0.218100576,0.4438325648414986,0.6126987031700288,0.6822328530259366,0.6482309798270893,0.6177943804034581,0.4704481268011527,0.31604329,0.171657205,0.1548340057636887,0.1855037463976945,0.1866654178674351
0.087205882,0.074741176,0.082741176,0.068573529,0.071773529,0.1014617647058823,0.1236,0.089547059,0.1402470588235294,0.1274647058823529,0.1673705882352941,0.4172205882352941,0.4436617647058823,0.540094118,0.578414706,0.5786676470588237,0.5473941176470588,0.3471558823529412,0.2513676470588235,0.2037441176470588,0.1497382352941176,0.076223529,0.066055882
0.070341176,0.062002941,0.068173529,0.037244118,0.068691176,0.1039117647058823,0.1524058823529412,0.1951264705882353,0.20355,0.1778617647058824,0.2631794117647059,0.2409794117647059,0.4051676470588235,0.5426529411764706,0.7043264705882353,0.6229147058823531,0.6136382352941175,0.4920941176470588,0.3386441176470588,0.2203941176470588,0.1527411764705882,0.1167088235294117,0.101935294
0.063658824,0.069894118,0.066694118,0.067905882,0.072447059,0.1381176470588235,0.1755941176470588,0.2334235294117647,0.2039676470588235,0.1796235294117647,0.1858411764705883,0.3257558823529412,0.5147294117647059,0.5492882352941176,0.6453323529411764,0.6541411764705883,0.5510352941176471,0.4503558823529413,0.3072911764705882,0.1903382352941176,0.1492205882352941,0.1009411764705882,0.1015676470588235
0.098785294,0.087711765,0.07435,0.091494118,0.1103,0.1667529411764705,0.2944823529411765,0.348285294,0.3315029411764706,0.1631794117647059,0.1450205882352941,0.1987794117647058,0.4492441176470588,0.6375558823529411,0.6023529411764708,0.5927588235294118,0.4838588235294118,0.4491764705882353,0.3088852941176471,0.2328970588235294,0.1180617647058823,0.1024029411764705,0.091097059
0.1026176470588235,0.08165,0.060323529,0.112685294,0.1475735294117647,0.2766029411764706,0.3139029411764706,0.4010352941176471,0.3753764705882353,0.2232823529411765,0.1418970588235294,0.1404411764705882,0.2695088235294118,0.55945,0.6326647058823528,0.5556352941176471,0.5217499999999999,0.4453441176470589,0.4506558823529411,0.2321970588235294,0.1188705882352941,0.1314558823529411,0.1166411764705882
0.1075499999999999,0.1041941176470588,0.1163294117647058,0.145235294,0.1812764705882353,0.3427705882352941,0.4300882352941176,0.4588235294117648,0.3658176470588236,0.1745764705882353,0.1461117647058823,0.2277676470588235,0.347764706,0.466014706,0.6031882352941176,0.5665558823529412,0.534264706,0.4319294117647059,0.2857441176470588,0.1806941176470588,0.096476471,0.083126471,0.1029117647058823
0.1029117647058823,0.0992,0.1057147058823529,0.1051794117647059,0.1652088235294118,0.3258058823529413,0.4815529411764706,0.509794118,0.4942794117647059,0.2291882352941176,0.1301029411764706,0.1336823529411764,0.3379117647058823,0.4945647058823529,0.5835323529411766,0.6462323529411765,0.560285294,0.4518117647058823,0.2859676470588236,0.1751941176470588,0.1395029411764705,0.1351176470588235,0.1230823529411764
0.1303705882352941,0.1095294117647059,0.1046647058823529,0.1152176470588235,0.1641382352941176,0.2610558823529412,0.4627294117647058,0.417935294,0.3632823529411765,0.1978676470588235,0.1275264705882353,0.1997470588235294,0.138035294,0.6422911764705884,0.6955676470588237,0.6569529411764707,0.5362441176470588,0.4362794117647059,0.3008588235294118,0.1931382352941176,0.090897059,0.087744118,0.08005
0.073538235,0.075082353,0.036179412,0.093226471,0.1286852941176471,0.19635,0.254885294,0.4416029411764706,0.4379617647058823,0.3536,0.1561705882352941,0.1428029411764705,0.2450441176470587,0.4936205882352942,0.5963294117647058,0.5360058823529412,0.520935294,0.4185441176470588,0.1976882352941176,0.1266970588235294,0.1121558823529411,0.1269205882352941,0.1317441176470588
0.1277529411764705,0.1194588235294117,0.096785294,0.1554911764705882,0.1491294117647058,0.22085,0.30645,0.3835588235294118,0.2722235294117647,0.2957529411764706,0.1375882352941176,0.1871,0.4728235294117646,0.4454676470588236,0.637170588,0.60495,0.4202676470588236,0.3179029411764706,0.2026676470588235,0.1650882352941176,0.2044088235294117,0.2046176470588235,0.2067441176470588
0.2046529411764706,0.1887058823529412,0.1618147058823529,0.1883558823529412,0.1987647058823529,0.2872529411764706,0.4128323529411765,0.48195,0.4015176470588236,0.2635411764705882,0.092467647,0.1228941176470588,0.4384970588235294,0.367364706,0.5501323529411766,0.5335764705882354,0.5637588235294119,0.46445,0.3038294117647059,0.1511911764705882,0.13015,0.1444382352941176,0.1312235294117647
0.1171676470588235,0.1322441176470588,0.1278382352941176,0.1829529411764705,0.2992970588235294,0.3525911764705882,0.390835294,0.4775735294117647,0.3915235294117647,0.2411176470588235,0.149085294,0.1262529411764706,0.2289941176470588,0.5014352941176472,0.5490441176470588,0.5912235294117647,0.573614706,0.4591470588235294,0.3612411764705882,0.1119617647058823,0.1314382352941176,0.1430323529411764,0.14215
0.1534705882352941,0.1562558823529412,0.1431147058823529,0.2413205882352941,0.2964294117647059,0.4267117647058823,0.5362382352941177,0.506594118,0.3868176470588235,0.1928235294117647,0.1122764705882353,0.1485441176470588,0.3540588235294118,0.4641441176470589,0.5450794117647059,0.5205088235294119,0.5837999999999999,0.5176882352941177,0.2859029411764706,0.1876558823529411,0.1025735294117647,0.097826471,0.1001823529411764
0.1016676470588235,0.1103941176470588,0.1000735294117647,0.1153617647058823,0.1532676470588235,0.2300588235294118,0.3466264705882352,0.4474176470588236,0.4181764705882353,0.1496705882352941,0.1100235294117647,0.1301970588235294,0.2005029411764706,0.3886411764705882,0.5158029411764706,0.5843794117647059,0.4690735294117647,0.4098941176470588,0.2981588235294118,0.1308647058823529,0.1673117647058823,0.1825088235294117,0.1793235294117647
0.2017235294117647,0.1901058823529411,0.1971911764705882,0.207314706,0.2323794117647059,0.3015264705882353,0.411985294,0.5051176470588234,0.4181617647058824,0.1560617647058823,0.094552941,0.1555029411764706,0.3682029411764707,0.4794941176470588,0.5707529411764706,0.5466617647058822,0.5339941176470588,0.4792735294117647,0.2872294117647059,0.1302705882352941,0.1073382352941176,0.088379412,0.073920588
0.088267647,0.1048470588235294,0.098211765,0.1454323529411764,0.1695735294117646,0.2641382352941177,0.4278470588235294,0.4129617647058823,0.4168794117647059,0.2777558823529412,0.1132617647058823,0.1288058823529412,0.3435205882352942,0.591079412,0.5792323529411765,0.5625323529411765,0.5831382352941177,0.5950911764705883,0.2974117647058824,0.1480294117647058,0.1252794117647059,0.1377470588235294,0.1407529411764706
0.1538764705882352,0.1484,0.1561323529411764,0.2020558823529412,0.2354147058823529,0.4836205882352941,0.5679382352941176,0.5087000000000002,0.4561705882352941,0.2051,0.1259382352941176,0.1883441176470588,0.3341823529411765,0.5396058823529412,0.6452117647058824,0.6266235294117648,0.5821000000000001,0.4437264705882353,0.3585647058823529,0.2199882352941176,0.1305411764705882,0.2006,0.2328235294117647
0.130035294,0.2456441176470588,0.1969147058823529,0.2551029411764706,0.3783911764705882,0.4369411764705883,0.5847088235294118,0.5638382352941178,0.432085294,0.2829617647058823,0.1546529411764706,0.1727441176470588,0.3049735294117647,0.5137205882352941,0.619264706,0.5505647058823528,0.4441970588235294,0.4549411764705882,0.2927823529411765,0.1220264705882353,0.144685294,0.2023205882352941,0.246635294
0.2635941176470588,0.3985617647058823,0.3619647058823529,0.5370176470588236,0.5196235294117648,0.5286176470588235,0.5449911764705883,0.5403264705882354,0.368085294,0.1638705882352941,0.1405911764705882,0.2461352941176471,0.41465,0.5291676470588235,0.6451500000000001,0.6000705882352942,0.5577529411764707,0.4673823529411764,0.2378029411764706,0.14495,0.1965941176470588,0.2282147058823529,0.2403205882352941
