evi_t01,evi_t02,evi_t03,evi_t04,evi_t05,evi_t06,evi_t07,evi_t08,evi_t09,evi_t10,evi_t11,evi_t12,evi_t13,evi_t14,evi_t15,evi_t16,evi_t17,evi_t18,evi_t19,evi_t20,evi_t21,evi_t22,evi_t23
0.1658152616990053,0.170007386,0.159079521,0.1858703081689222,0.249453269,0.3154133539866297,0.3256192890917984,0.3626733409424425,0.2878558617316158,0.238364748,0.1946186042719713,0.3053357247676505,0.4397177563998043,0.5981234143159955,0.5857019729333116,0.5955650252731127,0.4339189466818849,0.2708572476765041,0.2358291211478885,0.1794558128159139,0.1709059351051687,0.1510156530246209,0.1593833197456383
0.146832741,0.1285052339801076,0.1293395401924017,0.1312688896135659,0.1780453285504647,0.2649621392466982,0.323695108,0.3479449535300831,0.3412354149682048,0.277899984,0.2594783955649763,0.2493125550301646,0.4516525354638839,0.5432785097016143,0.5606916680254361,0.5674405185064406,0.5258011902820805,0.4063173,0.2736318930376651,0.2360427523234958,0.232115571,0.2347412033262677,0.2067993314854068
0.1761150334257296,0.1787084624164356,0.1544053970324474,0.1949965269851622,0.2111623349095059,0.2802616500896788,0.2951235610631013,0.3125732431110387,0.2461715799771727,0.2170394912766998,0.2003603456709603,0.3883355291048427,0.5592484754606228,0.6588654818196642,0.6587710745149193,0.5859789010272298,0.5435813631175607,0.409625355,0.2777170063590413,0.2313487852600685,0.2428415131257134,0.2553231371270177,0.2579971954997554
0.2533060166313386,0.2426334583401272,0.1961313386597098,0.2202614055111691,0.2281595630197293,0.2837252568074352,0.3595756073699657,0.4113628729822273,0.379150024,0.2708455568237404,0.2078801239197782,0.3268488178705364,0.5019935920430458,0.6170449209196153,0.5999640795695419,0.532096657,0.4335203815424751,0.3280384640469591,0.2460954345344855,0.2264672753954019,0.196529464,0.2252890265775314,0.1776207891733246
0.1721723300179357,0.1779494048589597,0.096296755,0.2163226968857003,0.291176227,0.3942993151801728,0.3636322680580467,0.4316843958910811,0.3920931681069624,0.2455596282406653,0.1764370291863688,0.2176120658731453,0.3312232838741236,0.6226957443339312,0.6733975542149029,0.5535125550301647,0.4850404858959726,0.3888268384151312,0.3176236425892711,0.257031942,0.2740607369965759,0.2544718897766183,0.2593389042882765
0.235622974,0.2331018751019077,0.2479431110386434,0.3283020055437796,0.3386578835806293,0.435104076,0.4989620251100604,0.5136591716941139,0.4334300179357574,0.3190867601500081,0.1830045002445784,0.278963917,0.4575155062775151,0.522927018,0.7237613239849994,0.5460906734061635,0.5091932333278983,0.3715527637371596,0.2737996575900864,0.2189812000652209,0.173476178,0.1705866460133702,0.1950347953693135
0.1932644056742214,0.185360623,0.1987873145279635,0.2041510516875917,0.2783120332626773,0.4092233164845916,0.5586650904940486,0.5508671612587641,0.5545154084461111,0.2910646339474971,0.1691486711234306,0.1992199086906897,0.4383072395238871,0.535219697,0.6480779716288928,0.6410411707157998,0.5504650415783466,0.4575825533996413,0.2513210989727703,0.2392197293331159,0.2152738137942279,0.1892666557965107,0.1952525354638839
0.1818421001141366,0.1496793412685472,0.1578624979618457,0.1725806782977335,0.2446545736181314,0.3472860264144791,0.4638468775476928,0.4913851622370782,0.4700735692157183,0.2942071253872493,0.1934813631175607,0.2261422305560085,0.1706841350073373,0.6790809391814774,0.6700096200880482,0.6643388227621067,0.5638206098157509,0.4269000652209359,0.2447422631664764,0.1771094081200065,0.1458517202021849,0.1550686939507582,0.1555256318278167
0.1419423609978803,0.1369546877547693,0.1094190445132887,0.1710905918799934,0.2347706342736018,0.3280487363443665,0.3833699494537747,0.569060639,0.5876095059514105,0.4280609000489157,0.2267957606391651,0.2376288439589108,0.3363066688406979,0.5761227458014023,0.632000962,0.5445182781672917,0.4442714821457688,0.3850307190608185,0.2597644708951573,0.1839830425566606,0.1932456220446763,0.2071496168270015,0.2095536931354965
0.182222143,0.1707369639654329,0.1675039132561552,0.1963316484591554,0.2249107125387249,0.2515992825697049,0.4062627588455895,0.4523666884069787,0.446577874,0.4257451491928909,0.1876340942442524,0.2179569541822925,0.4612965269851622,0.5629304418718409,0.6236264796999837,0.6198031469101583,0.4990732268058047,0.4325001793575738,0.2976286482961031,0.2434816403065383,0.2962142507744986,0.2680656774824719,0.2749862709929888
0.2629669166802543,0.266113077,0.2462399315180172,0.236037681,0.2582818359693462,0.379911495,0.5062857655307353,0.5451126365563346,0.494604924,0.3787289254850807,0.1620947171041904,0.216353286,0.4309435349747269,0.4757128485243764,0.5522529267894994,0.5682005706831893,0.5618057883580629,0.514595907,0.3212517365074189,0.1792787868905919,0.1604313060492418,0.1634518017283548,0.1592396217185716
0.154148329,0.1605738300994619,0.1778473177890102,0.2047077612913745,0.3327475949779879,0.4144464862220772,0.4460575085602478,0.5637348768954835,0.5409854068155878,0.3625605087233001,0.1845845100277188,0.2532833686613403,0.3747801239197783,0.6089098972770259,0.6288710745149194,0.6939343388227622,0.5754796510679928,0.4300669329854883,0.2538531387575412,0.178692565,0.2065108755910647,0.2375350073373553,0.211695875
0.2038214902983858,0.2363078265123104,0.2516406000326104,0.3459275395401924,0.3499436491113648,0.5038209685308984,0.6049761291374532,0.5806061959889125,0.4728338659709766,0.237842606,0.1798169085276374,0.1814029023316484,0.4597337355291049,0.6015829284200228,0.6891267405837275,0.6856101255503015,0.6708216696559597,0.5020015326919942,0.3183920104353498,0.250787706,0.2070011250611446,0.1951248817870536,0.1877029512473504
0.1945913419207565,0.2038597260720691,0.2016273438773846,0.2288996249796184,0.2744684819827164,0.3668029023316485,0.5164911625631828,0.6295299364095874,0.5320293657263981,0.2482797815098646,0.1824943746942768,0.1941109734224686,0.2514170063590413,0.5145378770585358,0.6309145768791783,0.6411359099804306,0.5813335398662972,0.3923403391488668,0.314372917,0.2720911625631828,0.2014847546062286,0.2004979129300505,0.191676243
0.1935939670634273,0.1882471710419044,0.2002169411381053,0.2367791782162074,0.3049595467144954,0.3719741725093755,0.5284425403554541,0.5935562693624653,0.502354117,0.3815588292842002,0.1858127017772705,0.1993535137779227,0.4655616663949128,0.5506385129626611,0.6461379259742378,0.6510543616500897,0.5875875591064732,0.4529558780368498,0.2410649763574107,0.2294351051687592,0.1914086906897114,0.20557295,0.2242222729496168
0.2293900048915702,0.2526773520300016,0.2357994456220446,0.3011727050383173,0.3456823414315996,0.4345651557149845,0.5616636719386924,0.5461415946518833,0.5166363117560737,0.3844843632806131,0.1819149029838578,0.1714033262677319,0.3952760476112832,0.5491022667971299,0.6238946681884886,0.6041731615848688,0.59819594,0.5581566606880808,0.3137523398010761,0.186732757,0.1522269525517691,0.1626878036849829,0.1612119843469754
0.1709361650089678,0.1704266264470895,0.1721083319745638,0.2430315017120496,0.2757611446274254,0.4767741562041416,0.5555175281265287,0.5461410239686939,0.5257396543290397,0.3158765041578347,0.1744988260231534,0.2165898907549323,0.3697634273601826,0.556247611,0.7041333442034894,0.6336667047122126,0.5763152453937714,0.4222213924669818,0.2700081363117561,0.2311677482471873,0.2071424751345182,0.2566162074025762,0.274300799
0.2388186857981412,0.2848425892711561,0.2588875428012392,0.2987986792760476,0.3957330507092776,0.5017519158649927,0.6152365074188815,0.5756588455894343,0.5005398989075494,0.3591083482797978,0.1752545736181314,0.2274182292515897,0.3438511984346975,0.5464568074351868,0.6062632969183108,0.6130856676993315,0.5375538235773684,0.4964927604761128,0.3431413500733736,0.1808816566117723,0.1881680743518669,0.2078986629708136,0.2459552421327246
0.2851552258274906,0.3548030327735204,0.3150757378118376,0.4399207239523887,0.4591809228762433,0.5330411218000979,0.5594105984020871,0.5736290070112506,0.4654772052828958,0.2131527963476276,0.1671526332952878,0.2327433393119191,0.4487650089678787,0.5358704060003261,0.6431739931518017,0.6355079732594163,0.6244044024131746,0.4527922224033916,0.3370877221588129,0.2110105168759171,0.2149744007826512,0.228948378,0.2226480841350073
0.1498990822027135,0.1532105746209098,0.1476713487629688,0.172300519,0.2229195530726257,0.2601548284118116,0.2825158818834796,0.2573870710295291,0.3016561452513966,0.250343416,0.1916373503591381,0.335203671,0.4292626496408619,0.5851839984038308,0.6202366719872306,0.6117680367118915,0.4677412210694333,0.2795299281723862,0.2404413008778931,0.180162889,0.1723600957701516,0.1498017557861133,0.1575254189944134
0.144738947,0.1311464086193136,0.1256490023942537,0.1248286113328012,0.1637031923383879,0.2543553471667997,0.2981138068635275,0.3341670790103751,0.3316358339984038,0.2890348762968875,0.2629657222665603,0.247532362,0.4233593375897846,0.5261293296089387,0.5522588188347965,0.6007428571428571,0.5588693535514765,0.4184660415003991,0.2781604948124501,0.2460445331205108,0.231311572,0.2382455706304868,0.2049907422186752
0.1740944533120511,0.1762812450119713,0.1505855546687949,0.1920579409417398,0.2036708699122107,0.269892378,0.284797366,0.323201836,0.2629470470869912,0.2357422186751795,0.2044877893056664,0.3717265363128491,0.560356584,0.6524060255387072,0.6707081005586593,0.6049946528332003,0.5535260973663209,0.4108837190742219,0.2934824022346369,0.2375564245810056,0.2317469672785315,0.2499533519553072,0.2442858739026336
0.2443834796488427,0.2352699122106943,0.190626057,0.2122837589784517,0.2262268954509178,0.2786448124501197,0.3491506783719074,0.4059372705506783,0.3820610933758978,0.2615869114126097,0.2243091380686352,0.306644733,0.5032497206703911,0.615213168,0.6148827214684757,0.5622081404628891,0.4636439744612929,0.3516187948922585,0.2501718675179569,0.2291936552274541,0.1915035115722266,0.2127172785315243,0.1769774541101356
0.1758111731843575,0.1834989624900239,0.1436555067837191,0.228644214,0.3009103750997606,0.3844152035115722,0.3811640063846768,0.4527401436552274,0.4052730247406225,0.2770683559457302,0.1780904628890662,0.2214032322426177,0.3132698723064644,0.5986461691939345,0.6866454509177973,0.5570783320031925,0.4816415003990422,0.4194019553072626,0.3641705905826018,0.255553392,0.2610127294493217,0.2455645251396648,0.2565180766161213
0.230146049,0.2305407422186752,0.2520345969672785,0.3113750598563448,0.3253007581803671,0.4304016759776536,0.4968298882681565,0.5295131683958499,0.4500744612928971,0.338876297,0.1963153631284916,0.2606071428571428,0.4421124900239425,0.5250229848363928,0.6665807262569833,0.5662872705506784,0.4962932960893855,0.3873504788507582,0.2785690343176377,0.2087296887470071,0.162686313,0.153441301,0.1863139664804469
0.1863139664804469,0.1802149241819633,0.1947026735833998,0.2001269752593775,0.2759960893854749,0.4058678770949721,0.5358083000798084,0.5421444134078213,0.5507431364724661,0.3096463687150838,0.1783860734237829,0.2082800478850758,0.4222207501995211,0.5353741021548284,0.6134083798882681,0.6389623304070232,0.5719099760574621,0.4547256983240223,0.2412464086193136,0.2285713487629689,0.1916095770151636,0.1670022745411013,0.1749659217877095
0.1634867517956904,0.1412656424581005,0.1479271747805267,0.1566070630486831,0.2267158818834796,0.3407424581005587,0.4400400638467678,0.4825600957701516,0.4628477254588987,0.2767756185155626,0.2056414604948125,0.2356833599361532,0.1829043495610534,0.653857662,0.6604508778930567,0.6654780127693535,0.553246049,0.3870444134078212,0.2169107741420591,0.1744140063846767,0.1572675578611332,0.1663769353551476,0.1729275738228252
0.1629290502793296,0.158874461,0.1384660015961692,0.1857871109337589,0.2383844373503591,0.34454158,0.4042647246608141,0.5823807262569833,0.5935822825219474,0.4882111731843576,0.2329873902633679,0.2302003591380686,0.3224856743814844,0.5707180766161214,0.6360996807661612,0.5668054668794893,0.4889895051875498,0.379164485,0.2469712689545092,0.180804988,0.1908343974461293,0.2083646049481245,0.2151845969672785
0.194072626,0.1769422984836393,0.180508939,0.2197610933758978,0.2381100558659218,0.2705881085395052,0.4216073822825219,0.4893126097366321,0.4735219074221867,0.4346686352753392,0.1841800877893057,0.2117870710295291,0.454289745,0.5473578212290503,0.5418065442936951,0.6064707901037509,0.4878501596169194,0.3793182761372705,0.2655035913806863,0.2452633679169992,0.3130272545889864,0.2972418994413408,0.3008687549880287
0.2935672785315243,0.2969317637669593,0.2669245011971269,0.2546838387869115,0.2735807262569832,0.3734766161213089,0.4976814844373504,0.5299483240223464,0.4968096967278532,0.376498164,0.173836034,0.2236478052673583,0.4622433359936154,0.4490963687150838,0.5275121308858739,0.5702388667198722,0.5609429369513168,0.463217119,0.2708753790901835,0.1718904628890662,0.1711657621707901,0.178409457,0.1748357142857143
0.1699674381484437,0.1928959696727853,0.1985543096568236,0.227527893,0.3473918994413408,0.4245081803671189,0.4601416600159616,0.5674639265762171,0.5437816041500398,0.3806597765363129,0.1926386272944932,0.2385976456504389,0.3928081803671189,0.6183301675977654,0.6267267757382282,0.6936404229848364,0.5686367118914605,0.4221205107741421,0.2295735035913806,0.1750383080606544,0.1957621707901037,0.2301098164405426,0.20752921
0.227159457,0.2442480047885075,0.2586140063846768,0.3534099760574621,0.3557279728651237,0.5176845570630487,0.6231270949720671,0.5834710694333599,0.505817119,0.2470300877893056,0.1832862729449321,0.1880479648842777,0.4982221069433361,0.6202677174780528,0.6840961691939347,0.7004096568236233,0.6616224660814046,0.4453058659217877,0.2586407422186752,0.2433994014365523,0.2477438148443735,0.2376118116520351,0.2395451316839585
0.246068156,0.2491931763766959,0.2522130885873903,0.2634311252992817,0.3136258579409418,0.3962220670391062,0.5305994014365523,0.630379769,0.5024697525937749,0.2561078611332801,0.1857538308060654,0.1842729848363926,0.2511933758978452,0.5076905027932961,0.6334184756584198,0.5874632881085395,0.587927374,0.361811053,0.3016699122106943,0.2540942936951317,0.2113548683160415,0.2231267358339984,0.225934996
0.2251016759776536,0.2156416999201915,0.2263946528332003,0.2666539505187549,0.3050353551476456,0.3738494014365523,0.5205828411811652,0.595533679,0.502835036,0.4104026735833998,0.174557103,0.1950411412609736,0.4684041899441341,0.5486257781324821,0.6370824421388668,0.6411604549082203,0.5487041899441342,0.436512091,0.2388824421388667,0.2354945730247406,0.2316723064644852,0.2461653631284916,0.2801816839584996
0.2756003591380686,0.2957348762968875,0.2819296488427773,0.3401191939345571,0.3675770550678372,0.4643154828411812,0.5660607741420591,0.5388850359138069,0.5262733040702314,0.3849387470071828,0.1638994413407821,0.1705710694333599,0.403239226,0.5483192737430168,0.6215072625698325,0.5964798084596968,0.5851265575079873,0.5787344772545889,0.2670437749401437,0.1551198324022346,0.1449267358339984,0.1607477653631285,0.1608205905826017
0.1816292498004788,0.1796806464485235,0.1833948922585793,0.2324510774142059,0.3136828012769353,0.4960003192338387,0.5649468076616122,0.5487414604948124,0.5218868715083799,0.3209740223463688,0.1593155626496409,0.2140129289704709,0.370021309,0.5541366719872307,0.683152115,0.6406709098164406,0.5318058260175579,0.4045738627294493,0.2598255786113328,0.2115738627294494,0.2172966879489226,0.2884587789305666,0.3122205107741421
0.2733351556264964,0.3301401436552275,0.2904735035913807,0.3308558659217877,0.4164156424581006,0.5078617318435754,0.6092525937749401,0.5859146448523543,0.4922139265762171,0.3612307661612131,0.17312921,0.2276474062250598,0.3669245411013567,0.5533648044692738,0.6308116520351158,0.6263817637669593,0.5530822426177175,0.4705833599361532,0.3171872306464485,0.1628730646448523,0.1837472466081404,0.2075166799680766,0.2603223463687151
0.2807362330407023,0.3714409417398244,0.3292214285714285,0.4444978052673584,0.4587579808459697,0.5194959696727854,0.5658795690343177,0.5582962889066241,0.4761419792498005,0.2180500798084597,0.1739688347964884,0.2475423383878691,0.4520416999201915,0.5114254189944135,0.6230258978451716,0.6219353950518756,0.6149434956105347,0.4465246209098165,0.3045691141260974,0.1858630486831604,0.2127464485235435,0.2501509577015164,0.2354684756584198